mean_throughput_time,std_throughput_time,median_throughput_time,min_throughput_time,max_throughput_time,blocking_probability,num_blocking_events,theatre_blocked_time,theatre_blocked_fraction,num_patients_completed,num_patients_arrived,mean_wait_prep,max_wait_prep,mean_wait_operation,max_wait_operation,mean_wait_recovery,max_wait_recovery,mean_prep_queue,max_prep_queue,mean_prep_utilization,mean_theatre_queue,max_theatre_queue,mean_theatre_utilization,mean_recovery_queue,max_recovery_queue,mean_recovery_utilization,mean_blocking_duration,max_blocking_duration,replication_id
161.66970478043194,60.72233716552522,162.36370565300814,42.044742824462446,284.3792235674837,0.23333333333333334,7,2.722395260964049,0.0028358283968375514,30,55,2.8610576451535055,21.6943775585371,60.011548692157064,157.71256296759339,0.09074650869880165,2.722395260964049,0.2,2,0.39999999999999997,2.8666666666666667,9,0.8,0.0,0,0.3777777777777777,0.38891360870914987,2.722395260964049,0
158.25179661401157,81.19925439760684,135.93395613505425,52.97457980310651,348.2234526007102,0.5,19,90.68237763010347,0.09446081003135778,38,60,2.845587726883426,37.46261653951353,50.61630130105248,215.7736893003277,2.3863783586869336,29.890938303783173,0.06666666666666667,1,0.6,1.3333333333333333,4,0.6666666666666666,0.0,0,0.6888888888888888,4.772756717373867,29.890938303783173,1
128.1521855965248,69.34507473704349,107.8475328676875,32.748342310768294,302.9591712136937,0.41025641025641024,16,66.49807331718091,0.06926882637206346,39,58,4.996185597885607,35.402284558889846,33.008456420211736,129.65344244938626,1.1889902913188588,15.699832381735405,0.26666666666666666,2,0.42222222222222217,1.3333333333333333,4,0.6666666666666666,0.0,0,0.4222222222222222,2.8981638350897185,15.699832381735405,2
117.56586048659496,49.61255151638161,107.81049214268768,50.612719720941186,252.6752283100966,0.2,6,12.878918995496406,0.013415540620308756,30,53,7.430506803727112,70.5232340547152,14.269157826199127,61.72201977125496,0.03865389540585511,1.1596168621756533,0.13333333333333333,1,0.4888888888888889,0.2,1,0.6666666666666666,0.0,0,0.4,0.19326947702927555,1.1596168621756533,3
278.22889485230144,132.60902755108953,286.9159715694529,23.32807817292121,519.0884072736319,0.2647058823529412,9,58.672556871486904,0.06111724674113219,34,66,72.9550095256394,179.47853193973117,100.14286403343489,242.20102778447676,0.167292815556092,3.3962365833867807,2.933333333333333,10,0.7777777777777776,5.8,14,0.9333333333333333,0.06666666666666667,1,0.44444444444444436,0.6319950809896808,3.3962365833867807,4
196.95500483922393,85.40172375569696,193.10249403723492,82.95541034543783,408.71457531047844,0.4444444444444444,16,175.3819141076882,0.1826894938621752,36,57,4.875877780281381,52.00317223917631,80.70085192498672,193.2656786537267,4.624451969020764,63.83368548303213,0.13333333333333333,1,0.5333333333333333,3.1333333333333333,8,0.9333333333333333,0.13333333333333333,1,0.5111111111111111,10.405016930296718,63.83368548303213,5
196.04675067155233,79.23897505985333,186.88424114292803,25.439279012437623,391.4971974004004,0.5,18,75.67189522522983,0.0788248908596144,36,61,4.869456888593823,24.59219384485118,83.07055893553222,185.54902582624663,2.1019970895897178,23.1723661110467,0.0,0,0.5333333333333333,4.333333333333333,7,1.0,0.13333333333333333,1,0.5555555555555555,4.2039941791794355,23.1723661110467,6
155.72533455630364,64.24920422411195,149.82851778950078,62.33818913647406,302.71966331683336,0.6,24,71.58473803124195,0.07456743544921036,40,64,9.574126802284791,81.48520414067423,37.69261605582345,95.05557256060206,1.181502510425392,19.12628768051991,0.5333333333333333,3,0.5555555555555555,1.5333333333333334,5,0.9333333333333333,0.06666666666666667,1,0.6,1.9691708507089867,19.12628768051991,7
123.81757484489682,58.180038837040186,112.01746995502981,39.13787178974394,254.50045194866797,0.525,21,122.88513582931705,0.12800534982220527,40,56,1.9276633286972626,25.71078781989945,23.97706505144643,83.77931517315949,3.072128395732926,30.661870010547318,0.06666666666666667,1,0.3777777777777777,1.2,4,0.8,0.2,1,0.5999999999999999,5.851673134729383,30.661870010547318,8
131.3680853964134,72.05818563487676,120.75353033782466,22.54523741360913,332.8394397134598,0.4444444444444444,12,26.10143792153235,0.02718899783492953,27,41,1.2859593502315751,34.72090245625253,20.747684300488597,104.44566306272179,0.9667199230197168,22.994116639040158,0.0,0,0.39999999999999997,0.4666666666666667,3,0.4,0.0,0,0.5333333333333333,2.1751198267943628,22.994116639040158,9
180.57167566676995,69.40205899692546,183.5557035952752,18.02591193616115,342.652654394283,0.5384615384615384,21,54.71758929689315,0.05699748885093037,39,52,13.459854649214776,80.40714296034889,62.28658473334355,159.9699108299019,1.4030151101767474,24.127417326884597,0.4666666666666667,4,0.5777777777777778,3.2,6,0.9333333333333333,0.06666666666666667,1,0.5999999999999999,2.6055994903282453,24.127417326884597,10
159.93283914461247,53.95218682254947,156.5011099371236,42.01054161866068,297.79008515763894,0.3953488372093023,17,51.71982292234088,0.05387481554410509,43,62,6.886334173635027,64.95004092746615,67.04099859276259,151.18865101006764,1.202786579589323,26.68264229173974,0.3333333333333333,4,0.6222222222222221,2.8666666666666667,7,0.8666666666666667,0.06666666666666667,1,0.4888888888888889,3.042342524843581,26.68264229173974,11
146.09837293291417,93.05923032699144,125.1706630832897,25.668619758242926,421.9448594451129,0.5333333333333333,24,169.57387706752604,0.17663945527867295,45,61,12.92800723741058,108.33600945579968,34.042737687532586,97.26795534650353,3.6518581807966988,58.177051248410976,0.2,2,0.5555555555555556,1.8666666666666667,6,0.8666666666666667,0.06666666666666667,1,0.4444444444444444,6.847234088993811,58.177051248410976,12
354.2388758415957,71.81481362441343,360.66017164485027,234.3674479237577,547.5799383756436,0.5,16,178.0767118787702,0.18549657487371896,32,55,7.470422024876699,93.95649567000464,231.1563457753922,346.5931890237828,4.699839906095971,46.83629480859065,0.26666666666666666,3,0.3777777777777777,7.333333333333333,11,1.0,0.26666666666666666,1,0.6,9.399679812191941,46.83629480859065,13
142.80674371237117,82.0213009024913,134.20406102798654,44.65750197096668,369.47718275722093,0.6216216216216216,23,202.67914465055458,0.21112410901099435,37,57,25.0714362851263,99.50180780778646,14.459271606232647,55.11352285467785,4.581643398566343,57.19234379732268,1.0666666666666667,5,0.6222222222222221,0.5333333333333333,2,0.8,0.13333333333333333,1,0.5333333333333333,7.370469815084987,57.19234379732268,14
129.1922727888313,61.32938262054041,131.69304313733636,23.457222292939377,286.9513716160857,0.45,18,143.1818251629681,0.14914773454475844,40,54,2.630178999122728,21.098093685197,35.09489462528092,99.25974008444268,3.262812900993859,36.57945092281125,0.0,0,0.31111111111111106,1.4,5,0.7333333333333333,0.13333333333333333,1,0.4666666666666667,7.250695335541909,36.57945092281125,15
248.75201188438345,84.54239131311004,242.25210395180596,70.61263779921194,466.9944711259506,0.5952380952380952,25,169.2071461413559,0.17625744389724574,42,61,11.122395624059068,62.99703076644755,121.01230228191554,247.16839600500953,3.619968519198126,37.03794329409675,0.4,3,0.6888888888888889,5.8,13,1.0,0.26666666666666666,1,0.5777777777777776,6.081547112252852,37.03794329409675,16
122.93100980463241,55.23498419806551,114.74463376974381,19.77270128653481,253.42967889538272,0.5111111111111111,23,46.514213339848766,0.048452305562342465,45,58,1.1808318891853875,26.909682376100875,30.555280093353808,124.69373038649786,1.010164022627689,15.684775071575359,0.0,0,0.5777777777777778,1.6,4,0.9333333333333333,0.06666666666666667,1,0.5333333333333333,1.9764078703585215,15.684775071575359,17
130.0908663012783,60.490542695895144,124.59565604719342,45.31336003847025,269.1681602448539,0.2972972972972973,11,77.6978430638838,0.08093525319154563,37,60,0.7694791042197143,9.322331001739144,40.4880436472843,125.33508559262077,0.49508191407880064,9.241041589646443,0.0,0,0.4666666666666667,2.7333333333333334,6,0.8,0.0,0,0.31111111111111106,1.6652755291741477,9.241041589646443,18
158.74578816745458,68.82033161646471,170.92257524151933,20.33063404989582,319.30431648950605,0.42857142857142855,15,110.66643937556853,0.11527754101621722,35,62,3.0131982590582247,31.969417516876547,60.32154592863383,144.54249869915589,3.1618982678733865,48.913100197629205,0.06666666666666667,1,0.6,2.7333333333333334,7,0.8,0.2,1,0.4666666666666667,7.377762625037902,48.913100197629205,19
223.44731071699437,87.95921828830997,223.46895255656455,82.14057041962451,468.378279461587,0.45454545454545453,15,26.01441393616716,0.027098347850174124,33,52,2.874763665069109,43.27866141279469,122.84149490728366,259.08648918190454,0.6991991926228551,16.515144359058695,0.2,2,0.3777777777777777,4.933333333333334,8,0.9333333333333333,0.0,0,0.4888888888888888,1.5382382237702814,16.515144359058695,20
156.84378187895993,74.03545815381348,159.41831874721652,43.264547048104305,412.10379681835536,0.3953488372093023,17,53.74220091322226,0.05598145928460652,43,63,1.4465878876102762,35.171637770152415,71.90372898748855,151.87852179818174,1.2294249859008544,28.873349814137896,0.06666666666666667,1,0.5555555555555555,3.2666666666666666,8,0.8666666666666667,0.13333333333333333,1,0.4888888888888888,3.109722023160985,28.873349814137896,21
245.98147307759118,113.13299501367806,229.47963497187328,80.68667217883285,513.159611090018,0.6590909090909091,29,187.06657348495264,0.19486101404682568,44,73,35.95527527586869,126.05876668840517,100.20646747042801,201.00073214950078,4.251513033748924,31.567588507621167,0.8,5,0.6666666666666666,4.333333333333333,10,1.0,0.13333333333333333,1,0.711111111111111,6.450571499481126,31.567588507621167,22
228.02442548584025,83.55179846495278,238.29040910486447,49.57913493986291,468.2321942333999,0.3142857142857143,11,56.68228423412029,0.05904404607720863,35,62,8.63962001932281,37.59569987497184,101.99593757341817,194.0943860620996,1.5533141328276916,38.682689974617006,0.9333333333333333,3,0.8222222222222222,4.533333333333333,7,0.9333333333333333,0.06666666666666667,1,0.33333333333333326,4.942363149906291,38.682689974617006,23
149.16486602328786,65.63958827401422,127.7413651318252,20.03867916291358,293.8875378940156,0.36363636363636365,12,23.903245326114757,0.02489921388136954,33,50,1.4617534487491992,20.82713810815622,49.37418449075772,186.3913213781551,0.7243407674580229,16.22961828473501,0.0,0,0.33333333333333326,2.0,7,0.8,0.0,0,0.4444444444444444,1.9919371105095631,16.22961828473501,24
153.1736242471042,54.67061677992363,158.72639839126927,58.56211259230281,265.7731173907107,0.45,18,50.59251914165668,0.05270054077255904,40,62,2.6489875359701016,41.643904820979515,55.179655614913564,140.8353613881826,1.0103095888120606,16.107986347360338,0.13333333333333333,1,0.6444444444444444,2.466666666666667,6,1.0,0.06666666666666667,1,0.5999999999999999,2.2451324195823568,16.107986347360338,25
226.90705453011483,66.00865499567311,219.17003433304552,99.99516107727493,411.4156690632773,0.625,25,139.94622063874272,0.145777313165357,40,64,1.827487749486781,20.41374963260091,114.4473756332039,253.79820151148397,3.4986555159685677,26.43191889545892,0.8666666666666667,4,0.6888888888888888,4.933333333333334,10,1.0,0.0,0,0.7555555555555554,5.5978488255497085,26.43191889545892,26
341.72032097972834,112.79621567299183,357.06424628834236,157.23417083996486,535.4350883147488,0.4857142857142857,17,157.39233558364703,0.16395034956629898,35,74,6.344493282257919,35.56375190986114,220.93606241789394,365.8778118546019,3.4103330189944896,40.456500852741556,0.3333333333333333,3,0.5999999999999999,11.6,21,1.0,0.13333333333333333,1,0.5777777777777777,7.021273862635714,40.456500852741556,27
167.9471583706619,67.31445780932627,168.26126031683845,56.15454571058535,314.3485568348025,0.2777777777777778,10,51.8975174934173,0.05405991405564302,36,53,1.661650069436168,33.716377667224606,64.14690415380375,140.6623329329683,1.4337858235842242,25.23499381681995,0.2,2,0.46666666666666673,3.466666666666667,9,1.0,0.0,0,0.4444444444444444,5.1616289649032066,25.23499381681995,28
141.51666840348554,53.953970216366095,141.95068985098118,32.17330725052807,312.7087701332399,0.4772727272727273,21,79.32602561246304,0.08263127667964901,44,66,11.389896648209659,56.76638672423945,29.51943343308021,117.61119912128868,1.478504042131396,25.153167900970402,0.13333333333333333,1,0.5777777777777777,1.4666666666666666,4,0.7333333333333333,0.06666666666666667,1,0.6222222222222221,3.0978179930372107,25.153167900970402,29
